,Denominacion_Generica_ES,Denominacion,Regimen,Codigo_postal,Localidad,long,lat
437,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT NUESTRA SEÑORA DEL ROSARIO,Priv. Conc.,46026,VALÈNCIA,-0.364987,39.428261
439,CENTRO PRIVADO DE EDUCACIÓN INFANTIL Y PRIMARIA,CENTRE PRIVAT MARTÍ SOROLLA,Priv. Conc.,46026,VALÈNCIA,-0.375166,39.451699
440,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT ESCUELAS PÍAS,Priv. Conc.,46001,VALÈNCIA,-0.382322,39.474018
441,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAGRADO CORAZÓN DE JESÚS -CARMELITAS-,Priv. Conc.,46003,VALÈNCIA,-0.374898,39.478871
442,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT GRAN ASOCIACIÓN,Priv. Conc.,46003,VALÈNCIA,-0.37798,39.479735
443,CENTRO PRIVADO DE EDUCACIÓN PRIMARIA Y SECUNDARIA,CENTRE PRIVAT ESCOLANÍA NTRA.SRA.DESAMPARADOS,Priv. Conc.,46003,VALÈNCIA,-0.371341,39.47544
444,CENTRO PRIVADO DE EDUCACIÓN PRIMARIA Y SECUNDARIA,CENTRE PRIVAT CENTRO DE ESTUDIOS GARCÍA BROCH,Priv. Conc.,46005,VALÈNCIA,-0.367229,39.463353
445,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL LOS ÁNGELES,Priv. Conc.,46005,VALÈNCIA,-0.36772,39.46658
446,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAN JOSÉ HH. FRANCISCANAS DE LA INMACULADA,Priv. Conc.,46005,VALÈNCIA,-0.368761,39.462986
447,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAN VICENTE FERRER-DOMINICOS,Priv. Conc.,46004,VALÈNCIA,-0.369413,39.467464
448,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT NUESTRA SEÑORA DE LORETO,Priv. Conc.,46005,VALÈNCIA,-0.362345,39.463648
449,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAGRADO CORAZÓN HH. MARISTAS,Priv. Conc.,46005,VALÈNCIA,-0.363383,39.464985
450,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT LICEO CORBI,Priv. Conc.,46006,VALÈNCIA,-0.362999,39.460169
451,CENTRO PRIVADO DE EDUCACIÓN INFANTIL Y PRIMARIA,CENTRE PRIVAT SAN LUIS GONZAGA,Priv. Conc.,46006,VALÈNCIA,-0.368654,39.457825
452,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP OLLER 1,Priv. Conc.,46006,VALÈNCIA,-0.372461,39.462803
453,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT ACADEMIA JARDÍN,Priv. Conc.,46026,VALÈNCIA,-0.378273,39.451214
454,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT LUIS DE SANTÁNGEL,Priv. Conc.,46017,VALÈNCIA,-0.387137,39.452211
455,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL CONCHA ESPINA I,Priv. Conc.,46017,VALÈNCIA,-0.388287,39.4537
456,CENTRO PRIVADO DE EDUCACIÓN PRIMARIA Y SECUNDARIA,CENTRE PRIVAT SANTO TOMÁS DE VILLANUEVA,Priv. Conc.,46007,VALÈNCIA,-0.38259,39.464886
457,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT NUESTRA SEÑORA DEL SOCORRO,Priv. Conc.,46007,VALÈNCIA,-0.385627,39.46533
458,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT ESCLAVAS DE MARÍA,Priv. Conc.,46018,VALÈNCIA,-0.39296,39.465462
459,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT JESÚS MARÍA,Priv. Conc.,46008,VALÈNCIA,-0.387036,39.472724
460,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT ESCOLÀPIES VALÈNCIA,Priv. Conc.,46008,VALÈNCIA,-0.385999,39.470935
461,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT INMACULADO CORAZÓN DE MARÍA,Priv. Conc.,46008,VALÈNCIA,-0.393716,39.473753
462,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAN PEDRO PASCUAL,Priv. Conc.,46008,VALÈNCIA,-0.392745,39.47348
463,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT LA PURÍSIMA-FRANCISCANAS,Priv. Conc.,46018,VALÈNCIA,-0.405191,39.464216
464,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT NUESTRA SEÑORA DE FÁTIMA,Priv. Conc.,46018,VALÈNCIA,-0.404541,39.468411
465,CENTRO PRIVADO DE EDUCACIÓN INFANTIL Y PRIMARIA,CENTRE PRIVAT MERCERATOR,Priv. Conc.,46019,VALÈNCIA,-0.370799,39.493792
466,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT LUZ CASANOVA,Priv. Conc.,46009,VALÈNCIA,-0.373433,39.488344
467,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT MANTELLATE,Priv. Conc.,46009,VALÈNCIA,-0.386206,39.486298
468,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT NUESTRA SEÑORA DEL CARMEN-S.VICENTE PAÚL,Priv. Conc.,46025,VALÈNCIA,-0.39157,39.490699
469,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT MERCURIO,Priv. Conc.,46009,VALÈNCIA,-0.375043,39.485595
470,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT MARÍA INMACULADA,Priv. Conc.,46009,VALÈNCIA,-0.387472,39.483549
471,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT HERMES SOCIEDAD COOPERATIVA VALENCIANA,Priv. Conc.,46018,VALÈNCIA,-0.391017,39.462341
472,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT MARÍA AUXILIADORA,Priv. Conc.,46019,VALÈNCIA,-0.37346,39.492972
473,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SANTÍSIMA TRINIDAD,Priv. Conc.,46009,VALÈNCIA,-0.377355,39.483839
474,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SANTIAGO APÓSTOL,Priv. Conc.,46009,VALÈNCIA,-0.381281,39.485528
475,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAN JUAN BOSCO,Priv. Conc.,46009,VALÈNCIA,-0.385723,39.482837
476,CENTRO DE EDUCACIÓN ESPECIAL,CEE PÚB. RUIZ JIMÉNEZ,Púb.,46011,VALÈNCIA,-0.326315,39.467307
477,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SALESIANOS SAN ANTONIO ABAD,Priv. Conc.,46009,VALÈNCIA,-0.373889,39.491548
478,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAGRADA FAMILIA,Priv. Conc.,46020,VALÈNCIA,-0.357088,39.490215
